%%%%%%%%%%%
MTLog,1,FTXQENB
Version,1.0.5
Config file,D:/ES1.0/griggs/config/ES1.0_withGainMap_179x179_220ms_2x_No.xml
%%%%%%%%%%%

Test time,11-Jul-2017 01:06:11 PM China Standard Time

Sensor Serial Number,16B00A4118AA

Initialization,Pass,63 ms

ProgrammingMissionFirmware,Pass,2620 ms,FW BuildNumber
,,,36

ProgrammingIOTA_BIN,Pass,328 ms

VerifySensorComm,Pass,78 ms,ChipId
,,,3

Current Test,Pass,406 ms,spivcc image acq current (uA),vcc image acq current (uA)
,,,4.830000,6924.583984

DRdyTest,Pass,78 ms

CpAcqImgDark,Pass,3120 ms,

CpAcqImgDarkLong,Pass,4071 ms,

CPDarkBadPixelTest,Pass,328 ms

CpAcqImgRefLow,Pass,4228 ms,

CpAcqImgRefHigh,Pass,4290 ms,

CPCalibration,Pass,15 ms

CpAcqImgStimulus,Pass,514 ms,

CPPixelQuality,Pass,375 ms,number_static_bad_pixels,number_dynamic_bad_pixels,number_bad_pixels_2x2,number_bad_pixels_3x3,moire_score,noise_std_dev,row_noise,column_noise,SNR_old,SNR_new,SNR_straight_ridges_fake_finger,moireInFingerBand,moireOutOfFingerBand,dblMoireInFingerBand,dblMoireOutOfFingerBand,signal_old,signal_new,signal_straight_ridges_fake_finger
,,,38,2579,598,69,0,1481,312,471,119,85,9,12,1159,0,-780713761,1065325073,-910778201,1071759684

ProgrammingIOTA_DATA,Pass,920 ms

Finalization,Pass,16 ms

Dark_Normal
67,61,59,58,60,58,59,59,59,60,64,58,58,59,58,59,59,61,59,60,59,58,58,59,60,59,57,58,60,60,59,60,59,58,61,60,61,60,58,58,59,59,57,59,59,59,60,62,60,59,62,58,60,58,59,61,59,61,59,61,59,59,60,59,69,59,58,60,59,58,61,59,59,61,61,58,60,61,60,60,60,61,63,59,58,59,61,60,59,59,58,59,58,60,61,60,60,61,59,104,60,59,59,59,59,60,59,60,59,58,59,58,60,59,59,59,60,62,58,59,60,60,59,60,59,59,60,60,59,70,59,58,61,62,58,59,59,60,59,59,59,58,59,58,59,58,59,60,59,59,59,60,59,59,63,59,63,58,61,60,58,59,58,59,58,58,59,59,85,60,60,60,61,59,58,59,60,59,58,58,59,59,62,62,60,62,59,60,83,1905,420,3241,
58,54,53,52,52,52,51,52,54,53,54,52,52,53,53,53,53,55,52,58,52,53,52,54,54,54,53,53,54,53,52,53,52,53,51,53,53,52,53,53,53,54,52,51,53,52,53,54,52,52,57,55,53,53,53,54,53,53,53,53,53,54,53,53,52,53,53,53,52,54,52,54,53,54,54,53,54,53,54,54,52,58,53,54,53,56,53,53,53,53,53,55,54,53,53,52,54,53,54,55,54,53,53,53,52,55,53,53,53,52,55,54,53,53,53,54,53,53,59,52,54,53,54,53,53,53,54,55,52,53,53,53,53,55,54,53,54,52,55,53,51,52,53,52,54,52,54,56,54,53,53,53,53,53,53,52,55,52,52,52,53,54,54,51,55,52,53,78,53,52,53,52,54,52,53,54,52,53,53,53,51,52,54,54,53,56,54,54,77,1905,419,3293,
52,49,52,57,54,53,96,60,62,60,65,65,62,66,62,65,62,62,64,61,59,62,56,59,61,56,57,59,57,59,57,58,56,55,55,57,59,53,55,91,54,55,55,53,54,56,56,55,54,55,56,56,53,52,54,54,53,55,53,54,54,54,53,54,54,52,54,54,52,55,53,55,55,55,52,51,55,51,54,54,54,53,54,54,56,53,52,54,53,53,52,56,51,53,54,55,57,52,52,51,52,52,52,54,51,54,51,50,51,52,54,53,53,53,53,53,52,53,52,53,51,53,53,53,52,52,53,52,52,51,51,100,53,52,51,52,52,53,52,53,50,51,58,51,54,51,52,52,50,51,53,54,52,51,54,52,52,51,51,51,51,53,52,51,52,51,51,52,51,50,50,50,50,51,52,53,50,51,49,50,51,47,50,48,48,50,49,49,70,1902,414,3258,
56,51,55,56,58,57,65,63,66,64,70,67,68,69,68,66,62,62,65,87,60,61,64,62,59,60,59,59,59,60,62,56,59,59,56,58,54,56,57,56,57,58,56,57,58,58,54,62,54,57,56,57,56,58,54,56,57,57,59,55,57,60,55,57,56,56,57,56,53,54,57,57,57,57,55,56,55,56,55,56,57,57,55,58,57,57,54,55,52,53,54,56,60,56,57,55,55,54,55,54,55,54,56,58,55,56,55,60,55,55,56,54,54,55,54,55,52,55,53,52,56,55,54,56,55,53,53,55,54,53,54,52,54,53,56,53,54,55,52,54,53,53,54,56,55,56,54,56,53,54,53,52,53,52,52,55,55,53,56,53,54,55,53,57,52,52,52,53,52,52,53,52,54,52,55,55,52,53,53,54,52,49,51,51,50,52,52,52,77,1903,415,3327,
56,51,57,57,56,57,63,61,64,65,69,70,63,69,68,68,61,62,62,60,61,59,57,62,62,59,60,62,60,59,58,60,55,56,59,57,56,57,60,55,57,55,56,55,56,57,54,57,55,57,53,56,56,56,56,55,57,56,56,56,56,60,53,56,54,55,52,55,52,56,53,54,56,55,56,55,55,55,54,56,54,56,53,56,54,55,56,56,55,54,55,55,57,55,56,57,56,56,57,55,55,55,54,54,55,56,55,58,55,55,54,54,53,56,53,57,52,53,54,53,54,52,54,55,57,53,54,56,53,52,53,51,55,53,54,54,53,53,53,55,56,53,53,53,53,55,55,53,54,52,54,52,53,53,53,56,54,54,55,54,53,54,55,53,54,51,54,53,54,52,55,80,52,55,53,53,52,55,52,53,52,50,50,50,50,51,50,50,72,1902,415,3276,
54,52,56,53,61,55,62,60,65,66,67,71,65,70,65,71,64,69,64,57,63,62,61,57,63,62,57,57,61,56,57,59,56,57,58,56,56,56,62,53,58,60,56,55,57,57,56,57,55,57,55,57,55,57,58,57,57,57,56,54,55,55,57,56,56,55,55,57,55,57,55,64,56,54,56,55,57,54,54,56,54,55,56,56,54,57,57,57,55,54,53,55,55,56,57,56,55,54,55,55,55,55,53,53,54,55,54,53,55,54,54,54,54,55,55,54,53,57,55,55,54,55,55,58,55,55,56,55,53,55,55,54,55,54,55,54,55,54,56,55,56,52,53,52,54,50,52,51,55,53,54,53,55,55,55,52,54,53,57,53,53,52,54,53,54,53,52,57,53,54,55,55,53,54,55,53,54,54,51,52,73,50,52,53,49,50,50,50,75,1903,415,3258,
54,50,58,59,58,56,64,72,67,67,78,68,69,69,68,65,66,65,65,61,59,63,64,63,81,63,61,60,60,60,57,59,59,58,58,55,59,55,57,57,57,55,55,57,56,58,55,58,58,58,58,60,58,57,56,55,58,57,58,56,58,57,57,54,56,54,57,57,55,54,56,57,57,56,56,57,56,54,54,56,54,59,55,56,53,57,58,58,56,54,60,56,56,57,56,56,55,57,58,53,56,56,55,55,55,56,54,54,54,53,56,56,55,55,54,57,54,54,56,53,55,55,55,55,54,55,54,52,59,54,52,54,54,55,53,53,54,55,55,54,53,70,52,52,54,56,55,60,55,52,55,53,56,54,54,52,54,55,54,53,54,54,56,52,55,53,54,53,56,55,53,52,56,53,55,54,57,57,56,54,56,49,49,51,50,51,49,50,76,1903,415,3258,
53,52,58,56,56,57,69,65,68,68,73,67,71,66,63,67,61,61,60,61,61,62,60,59,65,63,62,62,58,58,60,59,59,57,62,59,57,57,57,58,58,58,54,56,57,56,56,57,55,59,58,58,60,59,56,57,55,58,77,56,57,57,57,57,55,56,64,55,55,54,58,57,56,58,57,58,57,53,57,57,54,56,57,61,58,56,57,57,53,55,60,56,57,57,56,56,57,56,54,57,55,55,56,55,55,53,57,55,55,56,56,54,55,55,55,55,53,54,55,55,56,56,57,54,54,55,53,56,55,54,57,54,55,56,54,56,54,54,54,55,55,57,56,54,56,55,55,53,55,55,55,55,56,54,53,53,56,54,55,53,53,54,53,54,54,53,54,55,55,54,54,52,54,54,55,54,54,53,55,54,53,50,50,52,51,51,49,52,72,1902,414,3293,
59,51,56,55,57,63,63,68,69,65,73,73,72,69,72,67,66,66,63,63,64,63,65,62,70,58,63,62,58,61,58,58,58,57,61,61,62,56,58,59,60,59,56,55,57,56,56,58,54,56,58,85,56,58,56,62,53,57,58,58,56,57,56,55,58,57,59,57,54,58,55,55,58,56,55,56,58,58,56,59,59,54,58,54,56,55,57,59,55,56,57,59,58,56,56,54,55,56,54,56,54,58,57,55,53,54,55,56,55,56,56,55,56,55,55,57,58,54,56,55,55,56,55,57,55,55,55,58,54,53,55,54,56,54,57,56,57,55,56,54,54,54,58,54,55,54,59,54,55,54,56,56,54,53,53,53,55,51,57,53,54,56,53,56,55,53,58,56,54,53,55,53,53,53,54,57,53,53,54,51,53,51,49,50,50,51,50,54,73,1902,415,3297,
56,49,57,56,58,56,64,66,66,70,72,70,68,70,73,67,66,65,65,64,60,60,61,62,63,61,61,110,63,60,59,60,57,57,59,59,59,63,60,58,58,58,56,56,57,59,58,58,56,56,58,56,57,59,55,56,55,57,57,55,58,56,56,56,55,57,56,59,57,56,56,59,58,57,58,57,56,56,55,58,56,58,58,55,57,54,57,56,53,55,53,55,56,55,54,56,55,57,56,55,57,58,54,56,54,55,55,55,55,56,57,54,53,54,55,54,56,53,55,62,56,56,56,56,56,56,56,55,57,56,54,54,54,54,53,54,53,56,56,55,53,56,55,54,54,52,54,54,54,53,55,55,53,52,53,55,55,54,58,54,55,56,53,55,55,54,53,53,54,54,57,54,53,54,55,55,54,52,52,51,62,50,49,50,50,52,52,49,75,1902,414,3293,
